publication_id,post_at,title,delete_ok,delete_status,delete_error,after_ok,after_status,after_error,effective_deleted
30638167,2026-06-30T21:00:00+03:00,"Сигнал от коленей, который лучше не игнорировать",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638170,2026-07-01T09:00:00+03:00,"Как ходить, чтобы колени не болели: что важно проверить в движении",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638172,2026-07-01T21:00:00+03:00,"Ошибка, из-за которой колени получают лишнюю нагрузку",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638185,2026-07-02T09:00:00+03:00,Неправильная осанка делает живот больше но упражнения спасают: как осанка может влиять на живот,False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638190,2026-07-02T21:00:00+03:00,Почему упражнения для живота не всегда меняют силуэт,False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638197,2026-07-03T09:00:00+03:00,Как убрать вздутие живота за 1 минуту: как осанка может влиять на живот,False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638212,2026-07-04T09:00:00+03:00,Почему у стройных тоже торчит живот: как осанка может влиять на живот,False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638219,2026-07-05T09:00:00+03:00,Почему спина снова сутулится — даже после тренировок: почему дело не только в упражнениях,False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638223,2026-07-05T21:00:00+03:00,Главная ошибка в работе с осанкой: держать себя силой,False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638229,2026-07-06T09:00:00+03:00,Почему спина быстро устаёт — вот причина: почему дело не только в упражнениях,False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638241,2026-07-07T09:00:00+03:00,Почему осанку не вернуть только упражнениями и спортом: почему дело не только в упражнениях,False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638258,2026-07-08T09:00:00+03:00,"3 упражнения, которые не исправят осанку: почему дело не только в упражнениях",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
30638266,2026-07-09T09:00:00+03:00,L2 можно ли исправить осанку после 3: почему дело не только в упражнениях,False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",False,422,"{""name"":""Unprocessable entity"",""message"":""Response validation error in field 'publication_status': Keyword validation failed: Required property 'publication_status' must be present in the object"",""code"":0,""status"":422}",True
